[2026-02-26_020006] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-26_020006] [INFO] Vault Path: D:\Vault\Vault
[2026-02-26_020006] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-26_020006] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-26_020006] [INFO] Source: D:\Vault\Vault
[2026-02-26_020006] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-26_020006] [WARNING] Sync encountered errors (exit code: 11)

	                  42	D:\Vault\Vault\
	  Nouveau fichier		     430	manifest.json
100%  
	  Nouveau fichier		    6892	styles.css
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\open-in-terminal\
	  Nouveau fichier		     177	data.json
100%  
	  Nouveau fichier		   19413	main.js
100%  
	  Nouveau fichier		     363	manifest.json
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\open-vscode\
	  Nouveau fichier		    8506	main.js
100%  
	  Nouveau fichier		     395	manifest.json
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\pieces-for-developers\
	  Nouveau fichier		     135	data.json
100%  
	  Nouveau fichier		   3.2 m	main.js
 30%  
 61%  
 92%  
100%  
	  Nouveau fichier		     435	manifest.json
100%  
	  Nouveau fichier		  118525	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\telegram-sync\
	  Nouveau fichier		    1685	data.json
100%  
	  Nouveau fichier		   3.5 m	main.js
 28%  
 56%  
 84%  
100%  
	  Nouveau fichier		     611	manifest.json
100%  
	  Nouveau fichier		     134	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\templater-obsidian\
	  Nouveau fichier		    2452	data.json
100%  
	  Nouveau fichier		  339608	main.js
100%  
	  Nouveau fichier		     341	manifest.json
100%  
	  Nouveau fichier		    5158	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\terminal\
	  Nouveau fichier		    4074	data.json
100%  
	  Nouveau fichier		   1.8 m	main.js
 53%  
100%  
	  Nouveau fichier		     411	manifest.json
100%  
	  Nouveau fichier		    4665	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\vscode-editor\
	  Nouveau fichier		     464	data.json
100%  
	  Nouveau fichier		   5.4 m	main.js
 18%  
 36%  
 55%  
 73%  
 91%  
100%  
	  Nouveau fichier		     311	manifest.json
100%  
	  Nouveau fichier		  239036	styles.css
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\themes\
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\themes\Apatheia\
	  Nouveau fichier		     160	manifest.json
100%  
	  Nouveau fichier		   62930	theme.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\themes\Cyber Glow\
	  Nouveau fichier		     198	manifest.json
100%  
	  Nouveau fichier		  688993	theme.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\themes\Emerald Echo\
	  Nouveau fichier		     167	manifest.json
100%  
	  Nouveau fichier		    3176	theme.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\themes\Matrix\
	  Nouveau fichier		     119	manifest.json
100%  
	  Nouveau fichier		   22822	theme.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\themes\Neo\
	  Nouveau fichier		     141	manifest.json
100%  
	  Nouveau fichier		   66838	theme.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\themes\Obsidianite\
	  Nouveau fichier		     158	manifest.json
100%  
	  Nouveau fichier		   35767	theme.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\themes\Sparkling Night\
	  Nouveau fichier		     187	manifest.json
100%  
	  Nouveau fichier		   18232	theme.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\themes\Spy Terminal\
	  Nouveau fichier		     155	manifest.json
100%  
	  Nouveau fichier		    2658	theme.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\themes\Terminal\
	  Nouveau fichier		     165	manifest.json
100%  
	  Nouveau fichier		   1.2 m	theme.css
 81%  
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\themes\Wasp\
	  Nouveau fichier		     113	manifest.json
100%  
	  Nouveau fichier		   11135	theme.css
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.systemsculpt\
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.systemsculpt\cache\
	  Nouveau fichier		  145316	changelog-github-releases.v1.json
100%  
	Nouveau rép.       5	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.systemsculpt\diagnostics\
	  Nouveau fichier		      49	.folder
100%  
	  Nouveau fichier		  185053	resource-metrics-latest.ndjson
100%  
	  Nouveau fichier		     750	session-20260224-125700.json
100%  
	  Nouveau fichier		     750	session-latest.json
100%  
	  Nouveau fichier		      67	systemsculpt-latest.log
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.systemsculpt\settings\
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.systemsculpt\settings\backups\
	  Nouveau fichier		    9700	settings-backup-2026-02-24.json
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.systemsculpt\settings-backups\
	  Nouveau fichier		    9700	settings-backup-2026-02-24.json
100%  
	  Nouveau fichier		    9883	settings-backup-latest.json
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.vscode\
	  Nouveau fichier		     149	settings.json
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\BACKUP_PRE_CLEANUP\
	  Nouveau fichier		    4918	CLEANUP_COMPLETED.md
100%  
	  Nouveau fichier		    9646	VAULT_CLEANUP_PLAN.md
100%  
	  Nouveau fichier		    7441	VAULT_CLEANUP_REPORT.md
100%  
	  Nouveau fichier		    5976	VAULT_CLEANUP_REPORT_2026-02-19.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\
	Nouveau rép.       9	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\
	  Nouveau fichier		     632	2025-12-30.md
100%  
	  Nouveau fichier		    2670	conclusion.md
100%  
	  Nouveau fichier		    4644	Important.md
100%  
	  Nouveau fichier		    4423	MODÈLE D'ENTRAÎNEMENT  SHODAN A I M.md
100%  
	  Nouveau fichier		  491689	Pasted image 20251214115040.png
100%  
	  Nouveau fichier		    1375	piecesdb.json
100%  
	  Nouveau fichier		      42	Untitled.base
100%  
	  Nouveau fichier		       2	Untitled.canvas
100%  
	  Nouveau fichier		     632	Untitled.md
100%  
	Nouveau rép.       9	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\.obsidian\
	  Nouveau fichier		     147	app.json
100%  
	  Nouveau fichier		     162	appearance.json
100%  
	  Nouveau fichier		      34	backlink.json
100%  
	  Nouveau fichier		      52	canvas.json
100%  
	  Nouveau fichier		     122	community-plugins.json
100%  
	  Nouveau fichier		     728	core-plugins.json
100%  
	  Nouveau fichier		     514	graph.json
100%  
	  Nouveau fichier		     118	hotkeys.json
100%  
	  Nouveau fichier		   11849	workspace.json
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\.obsidian\plugins\
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\.obsidian\plugins\3d-graph-new\
	  Nouveau fichier		    4070	data.json
100%  
	  Nouveau fichier		   2.5 m	main.js
 38%  
 77%  
100%  
	  Nouveau fichier		     384	manifest.json
100%  
	  Nouveau fichier		    2847	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\.obsidian\plugins\ai-providers\
	  Nouveau fichier		    4051	data.json
100%  
	  Nouveau fichier		  247964	main.js
100%  
	  Nouveau fichier		     327	manifest.json
100%  
	  Nouveau fichier		    1286	styles.css
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\.obsidian\plugins\ai_llm\
	  Nouveau fichier		    1223	data.json
100%  
	  Nouveau fichier		   32773	main.js
100%  
	  Nouveau fichier		     356	manifest.json
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\.obsidian\plugins\dataview\
	  Nouveau fichier		     883	data.json
100%  
	  Nouveau fichier		   1.2 m	main.js
 79%  
100%  
	  Nouveau fichier		     368	manifest.json
100%  
	  Nouveau fichier		    3106	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\.obsidian\plugins\notebook-navigator\
	  Nouveau fichier		    8940	data.json
100%  
	  Nouveau fichier		   3.6 m	main.js
 27%  
 55%  
 83%  
100%  
	  Nouveau fichier		     508	manifest.json
100%  
	  Nouveau fichier		  194804	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\.obsidian\plugins\pieces-for-developers\
	  Nouveau fichier		     135	data.json
100%  
	  Nouveau fichier		   3.2 m	main.js
 30%  
 61%  
 92%  
100%  
	  Nouveau fichier		     435	manifest.json
100%  
	  Nouveau fichier		  118525	styles.css
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\.obsidian\themes\
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\.obsidian\themes\Cybertron\
	  Nouveau fichier		     172	manifest.json
100%  
	  Nouveau fichier		   30425	theme.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\.obsidian\themes\EvilRed\
	  Nouveau fichier		     154	manifest.json
100%  
	  Nouveau fichier		   15009	theme.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\.obsidian\themes\Fusion\
	  Nouveau fichier		     139	manifest.json
100%  
	  Nouveau fichier		    4896	theme.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\.obsidian\themes\Neo\
	  Nouveau fichier		     141	manifest.json
100%  
	  Nouveau fichier		   66838	theme.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\.obsidian\themes\Obsidianite\
	  Nouveau fichier		     158	manifest.json
100%  
	  Nouveau fichier		   35767	theme.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\.obsidian\themes\Terminal\
	  Nouveau fichier		     165	manifest.json
100%  
	  Nouveau fichier		   1.2 m	theme.css
 81%  
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\.obsidian\themes\Wasp\
	  Nouveau fichier		     113	manifest.json
100%  
	  Nouveau fichier		   11135	theme.css
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Analyste Psychologique\
	  Nouveau fichier		    1032	2025-12-03.md
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Chats\
	  Nouveau fichier		     339	chat-2025-11-21T03-00-53-731Z.md
100%  
	  Nouveau fichier		     718	chat-2025-11-29T03-04-50-787Z.md
100%  
	  Nouveau fichier		   24424	URIDINE MONOPHOSPHATE.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Hacking Tips\
	  Nouveau fichier		    1213	8 Commandes essentiels.md
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Hacking Tips\Windows + R\
	  Nouveau fichier		     632	mdsched.exe.md
100%  
	  Nouveau fichier		     632	NETPLWIZ.md
100%  
	  Nouveau fichier		      12	Possible issue.md
100%  
	  Nouveau fichier		     632	sysdm.cpl.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Labatt\
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Labatt\Keelclip\
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Labatt\Keelclip\MC2\
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Labatt\Keelclip\MC2\5 Pourquoi\
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Labatt\Keelclip\MC2\5 Pourquoi\Mardi 02 Décembre\
	  Nouveau fichier		    2158	Synthèse d'Incident Qualité & Analyse 5 Pourquoi.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Labatt\Tache\
	  Nouveau fichier		     193	Jeudi 04 Décembre 2025.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Livres et Livre audio\
	  Nouveau fichier		    3031	PLAN DE LECTURE.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Lois et Ordres\
	  Nouveau fichier		     342	Plan pour prelevemnt de pret abusif.md
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Lois et Ordres\Affaire\
	  Nouveau fichier		  203454	338_626_24_table_des_matiere_lois_en_affaires.pdf
100%  
	  Nouveau fichier		  217441	Doing Business in Canada Overview.pdf
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Lois et Ordres\Civil\
	  Nouveau fichier		  527457	In-Brief__STUDENT_Common-Law-and-Civil-Law.pdf
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Lois et Ordres\Criminel\
	  Nouveau fichier		  222819	Criminal_law_of_Canada.pdf
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Lois et Ordres\Travail\
	  Nouveau fichier		  252303	E-12.001_loi_sur_les_salaires.pdf
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Lois et Ordres\Travail\CNESST\
	  Nouveau fichier		   5.8 m	normes-du-travail-quebec.pdf
 17.0%
 34.1%
 51.2%
 68.3%
 85.4%
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\OSINT\
	  Nouveau fichier		      53	Aikido.md
100%  
	  Nouveau fichier		    2814	Shodan.md
100%  
	Nouveau rép.      10	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Prompts\
	  Nouveau fichier		     318	determine_ai_chance.md
100%  
	  Nouveau fichier		    2265	Expert en résumé de contenu.md
100%  
	  Nouveau fichier		   10895	extract_meeting_minutes.md
100%  
	  Nouveau fichier		    2272	extract_tutorial.md
100%  
	  Nouveau fichier		     552	humanize_ai.md
100%  
	  Nouveau fichier		   12695	improve_notes.md
100%  
	  Nouveau fichier		    1484	Optimisation des requêtes.md
100%  
	  Nouveau fichier		     646	Recherchiste.md
100%  
	  Nouveau fichier		     939	search_engine.md
100%  
	  Nouveau fichier		     661	Web search.md
100%  
	Nouveau rép.      14	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Supplément Naturelles\
	  Nouveau fichier		   29010	(NAC)N-AcétylCystéine.md
100%  
	  Nouveau fichier		    7191	5-HTP.md
100%  
	  Nouveau fichier		      77	Acides Aminés a chaine ramifiée.md
100%  
	  Nouveau fichier		   21400	Acétyl-L-Carnitine (ALCAR).md
100%  
	  Nouveau fichier		     632	B100 Complex.md
100%  
	  Nouveau fichier		     632	Créatine HCL.md
100%  
	  Nouveau fichier		     632	L-Citrulline.md
100%  
	  Nouveau fichier		     632	L-Phenylalanine.md
100%  
	  Nouveau fichier		     632	L-Tryptophan.md
100%  
	  Nouveau fichier		   33778	Lion's Mane.md
100%  
	  Nouveau fichier		     632	Magnésium.md
100%  
	  Nouveau fichier		     632	Mucuna Pruriens.md
100%  
	  Nouveau fichier		    6813	Multivitamines Méthylées.md
100%  
	  Nouveau fichier		   23039	Uridine Monophosphate.md
100%  
	Nouveau rép.       5	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Th3 Thirty3 App\
	  Nouveau fichier		     561	Expert IT Support.md
100%  
	  Nouveau fichier		    7830	Gemini 3-pro VS Claude Opus 4.5.md
100%  
	  Nouveau fichier		    9447	MindMap.canvas
100%  
	  Nouveau fichier		     632	Requetes.md
100%  
	  Nouveau fichier		    3568	Th3 Thirty3.canvas
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Th3 Thirty3 App\Introduction\
	  Nouveau fichier		    5655	Business Model.md
100%  
	  Nouveau fichier		    1528	Jumeau numérique IA.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Th3 Thirty3 App\Login\
	  Nouveau fichier		     821	Tout les compte.md
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\Th3 Thirty3 App\Task list\
	  Nouveau fichier		     950	04-12-2025.md
100%  
	  Nouveau fichier		     844	Task list Th3 Thirty3.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\EXTERNAL\External Vault\th3thirty3@gmail.com\
	  Nouveau fichier		     128	Mot de passe de secour.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\KNOWLEDGE\
	  Nouveau fichier		    2931	Les 10 Suppléments Alimentaires pour le Cerveau.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\KNOWLEDGE\Dr Olivier Madelrieux\
	  Nouveau fichier		    2174	Affirmations positives du Dr Olivier Madelrieux.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\KNOWLEDGE\LE KYBALION\
	  Nouveau fichier		  559026	TrismegisteHermesKybalionByDurvilleAndre2002.pdf
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\KNOWLEDGE\MINDVALLEY\
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\KNOWLEDGE\MINDVALLEY\ARGENT ZEN\
	  Nouveau fichier		   64339	ARGENT ZEN.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\KNOWLEDGE\MINDVALLEY\Charisme Magnétique\
	  Nouveau fichier		   18432	CHARISME MAGNÉTIQUE.md
100%  
	Nouveau rép.       9	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\KNOWLEDGE\MINDVALLEY\Devenir concentré et imperturbable\
	  Nouveau fichier		   17326	RÉSUMÉS DÉTAILLÉS DU COURS.md
100%  
	  Nouveau fichier		    1759	Time Boxing.md
100%  
	  Nouveau fichier		    7773	TPL - Analyse des Déclencheurs Internes.md
100%  
	  Nouveau fichier		    6417	TPL - Daily Focus Planning (Time Boxing).md
100%  
	  Nouveau fichier		    2086	TPL - Focus Block 45 min.md
100%  
	  Nouveau fichier		    4083	TPL - Focus Block 60 min.md
100%  
	  Nouveau fichier		    7963	TPL - Focus Block INTENSE 90 min.md
100%  
	  Nouveau fichier		    5810	TPL - Gamifier ma Tâche.md
100%  
	  Nouveau fichier		    7090	TPL - Weekly Review & Improvement.md
100%  
	Nouveau rép.       8	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\KNOWLEDGE\MINDVALLEY\Dualité\
	  Nouveau fichier		   4.2 m	DUFR_W1_Workbook_v3.pdf
 23%  
 47%  
 70%  
 94%  
100%  
	  Nouveau fichier		   4.4 m	DUFR_W2_Workbook_v3.pdf
 22%  
 44%  
 67%  
 89%  
100%  
	  Nouveau fichier		   1.9 m	DUFR_W3_Workbook.pdf
 51%  
100%  
	  Nouveau fichier		   1.8 m	DUFR_W4_Workbook_v2.pdf
 52%  
100%  
	  Nouveau fichier		   2.0 m	DUFR_W5_Workbook_RELOADED.pdf
 49%  
 98%  
100%  
	  Nouveau fichier		   1.6 m	DUFR_W6_Workbook.pdf
 60%  
100%  
	  Nouveau fichier		   1.5 m	DUFR_W7_Workbook.pdf
 63%  
100%  
	  Nouveau fichier		  919736	DUFR_W8_Workbook.pdf
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\KNOWLEDGE\MINDVALLEY\Soyez Extraordinaire\
	  Nouveau fichier		   14959	Guide Soyez Extraordinaire.md
100%  
	  Nouveau fichier		   11553	Soyez Extraordinaire - Guide d'Etude Mindvalley.md
100%  
	  Nouveau fichier		   10299	SYNTHÈSE HOLISTIQUE INTÉGRÉE.md
100%  
	  Nouveau fichier		    5620	Update Soyez Extraordinaire.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\LEARNING\
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\LEARNING\COURSERA_CERTIFICATES\
	  Nouveau fichier		  292294	01_Certificat_Vérifiée_Michael_Gauthier_Guillet.pdf
100%  
	  Nouveau fichier		  292145	02_Introduction_à_l_IA.pdf
100%  
	  Nouveau fichier		  292156	03_Prompting.pdf
100%  
	  Nouveau fichier		  292409	05_Participation_RSBIQOHLXEJQ.pdf
100%  
	Nouveau rép.       7	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\LEARNING\HACKERGPT\
	  Nouveau fichier		    4024	5 outils Hacking.md
100%  
	  Nouveau fichier		    6481	Documentation KALI TOR GHOST GUIDE.md.md
100%  
	  Nouveau fichier		    2082	MindMap.canvas
100%  
	  Nouveau fichier		    4086	Operation Security.md
100%  
	  Nouveau fichier		   14209	RESSOURCES_LEARNING.md
100%  
	  Nouveau fichier		     961	Scan.md
100%  
	  Nouveau fichier		   14382	SQL_INJECTION_EXPLOITATION.md
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\LEARNING\HACKERGPT\Adresse IP\
	  Nouveau fichier		       0	192.168.1.1.md
	  Nouveau fichier		      13	192.168.1.166.md
100%  
	  Nouveau fichier		       0	192.168.1.232.md
	  Nouveau fichier		       0	192.168.1.233.md
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\LEARNING\HACKERGPT\Camera CCTV & IP\
	  Nouveau fichier		   10169	Cadre juridique fictive d'une défenses pour un hacking de caméra.md
100%  
	  Nouveau fichier		    8569	Guide de Rétro-Ingénierie Du Binaire aux Mots de Passe.md
100%  
	  Nouveau fichier		    6606	Les Fondations de la Vidéosurveillance IP.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\LEARNING\HACKERGPT\Camera CCTV & IP\Rapport\
	  Nouveau fichier		   14880	cctv_080226.md
100%  
	Nouveau rép.      46	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\LEARNING\HACKERGPT\HackerNews\
	  Nouveau fichier		     311	9 Mothers (YC X26, Defense Tech) Is Hiring.md
100%  
	  Nouveau fichier		     241	A simulation where life unfolds in real time.md
100%  
	  Nouveau fichier		     175	Airfoil (2024).md
100%  
	  Nouveau fichier		     184	Anthropic is Down.md
100%  
	  Nouveau fichier		     448	Apple introduces new AirTag with longer range and improved findability.md
100%  
	  Nouveau fichier		     198	Ask HN  Books to learn 6502 ASM and the Apple II.md
