[2026-02-25_061816] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-25_061816] [INFO] Vault Path: D:\Vault\Vault
[2026-02-25_061816] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061816] [INFO] DRY RUN MODE - No files will be copied
[2026-02-25_061816] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-25_061816] [INFO] Source: D:\Vault\Vault
[2026-02-25_061816] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061816] [WARNING] Sync encountered errors (exit code: 3)

	                  42	D:\Vault\Vault\
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\
	  Nouveau fichier		    2100	import socket; s = socket.socket(socket.AF_INET, SOCK_STREAM) _.md
	  Nouveau fichier		    1388	msfconsole.md
	  Nouveau fichier		    3472	?? L'Exploit EternalBlue MS17-010.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Amass\
	  Nouveau fichier		    3264	$`amass intel -whois -d domain.com`.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Arjun\
	  Nouveau fichier		    3589	Explication.md
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Checksec\
	  Nouveau fichier		    3501	$`checksec --file=binary`.md
	  Nouveau fichier		    3425	$`checksec --proc-all` 1.md
	  Nouveau fichier		    3602	$`checksec --proc-all`.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Cipherlink\
	  Nouveau fichier		    4661	CipherLink Expert.md
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Dalfox\
	  Nouveau fichier		    3482	$`dalfox file urls.txt --blind xss.hunter`.md
	  Nouveau fichier		    3244	$`dalfox url url`.md
	  Nouveau fichier		    8199	Explication étape par étape.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Feroxbuster\
	  Nouveau fichier		    3055	$`feroxbuster -u url --smart`.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\FFUF\
	  Nouveau fichier		    3472	Fuzzing de données POST avec ffuf.md
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Ghidra\
	  Nouveau fichier		    3077	$`ghidraRun`.md
	  Nouveau fichier		    7701	Automatisation Ghidra avec `analyzeHeadless`.md
	  Nouveau fichier		    3636	Reverse engineering.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Gobuster\
	  Nouveau fichier		    3471	$`gobuster dir -u url -w wordlist`.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Hashcat\
	  Nouveau fichier		    3986	Hashcat Mode d'emploi.md
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Httpx\
	  Nouveau fichier		    3570	$`httpx -l urls.txt -tech-detect`.md
	  Nouveau fichier		     799	$`httpx -sc -title -td`.md
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Hydra\
	  Nouveau fichier		    3184	Authentification web.md
	  Nouveau fichier		    3724	Test de résistance des interfaces web.md
	  Nouveau fichier		    5950	?? Audit SSH avec Hydra.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Jaeles\
	  Nouveau fichier		    2392	Commande.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\John The Reaper\
	  Nouveau fichier		    3072	Attaque par Dictionnaire avec John the Ripper.md
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Katana\
	  Nouveau fichier		    6931	$`katana -u url -f form-fields`.md
	  Nouveau fichier		    3428	$`katana -u url -jc -d 3`.md
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Masscan\
	  Nouveau fichier		    3858	Détection de site web a grande échelle.md
	  Nouveau fichier		    4002	Explication.md
	  Nouveau fichier		    3950	Fondamentaux sur la Syntaxe de Base.md
	  Nouveau fichier		    3929	Scan de port asynchrone.md
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Nikto\
	  Nouveau fichier		    3441	$`nikto -h url -Tuning x`.md
	  Nouveau fichier		    3241	$`nikto -h url`.md
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Nmap\
	  Nouveau fichier		    2908	Commande.md
	  Nouveau fichier		    3960	Create command.md
	  Nouveau fichier		    3488	Détection de vulnérabilités avec NSE.md
	  Nouveau fichier		    6615	Resumer de la structure générale.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Nuclei\
	  Nouveau fichier		    3519	$`nuclei -l urls.txt -severity critical,high`.md
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Prowler\
	  Nouveau fichier		    3218	$`prowler aws`.md
	  Nouveau fichier		    4186	Description et guide.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Radare2\
	  Nouveau fichier		    3243	$`aaa; afl; pdf @ main`.md
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Rustscan\
	  Nouveau fichier		    3509	$`rustscan -a target`.md
	  Nouveau fichier		    3379	Explication.md
	  Nouveau fichier		    3379	Rustscan.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Sherlock\
	  Nouveau fichier		    6119	$`sherlock -o results.txt username`.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\SQLmap\
	  Nouveau fichier		    3560	Énumération des bases de données avec SQLMap.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Subfinder\
	  Nouveau fichier		    8053	$`subfinder -d domain.com -all`.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\The Harvester\
	  Nouveau fichier		    4600	TheHarvester Expert.md
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Trivy\
	  Nouveau fichier		    2040	Commande.md
	  Nouveau fichier		    3754	Scanner d'image.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Waybackcurls\
	  Nouveau fichier		    4118	reconnaissance historique.md
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Wireshark & TShark\
	  Nouveau fichier		    3243	Maîtriser le filtrage HTTP avec Tshark.md
	  Nouveau fichier		    3910	Mode d'emploi.md
	  Nouveau fichier		    3182	`   tshark -i eth0 -w capture.pcap`.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\X8\
	  Nouveau fichier		    4178	X8 Mode d'emploi.md
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Scenarios\
	  Nouveau fichier		     154	Attaque sur implémentation cryptographique défaillante.md
	  Nouveau fichier		    6515	Cartographie complète d'une infrastructure gouvernementale québécoise.md
	  Nouveau fichier		     157	Escalade de privilèges Windows Server 2025.md
	  Nouveau fichier		    4596	Reconnaissance.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Scenarios\Hacking Camera IP & cctv\
	  Nouveau fichier		    4724	Cameradar.md
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Scripts\
	  Nouveau fichier		    6727	accès à l'Arsenal Numerique d'elite.md
	  Nouveau fichier		    1201	Ghost protocol.md
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\Kali Linux\
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\Kali Linux\Gemini-cli & Hexstrike\
	  Nouveau fichier		    1564	Rapport d'action.md
	  Nouveau fichier		    3371	Rapport Hackernews.md
	  Nouveau fichier		   11140	Rapport.md
	  Nouveau fichier		   35682	Scan de port ouverts.md
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\OSINT Profilage\
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\OSINT Profilage\Réseaux\
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\OSINT Profilage\Réseaux\Labatt\
	  Nouveau fichier		    9394	Réseaux de Labatt.canvas
	Nouveau rép.       6	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\OSINT Profilage\Réseaux\Labatt\Employé\
	  Nouveau fichier		     141	Anthony Jetté.md
	  Nouveau fichier		      99	Daniel Marroquin.md
	  Nouveau fichier		     101	Maycha Tremblay.md
	  Nouveau fichier		      86	Michel Poirier.md
	  Nouveau fichier		      85	Reuben St Jean.md
	  Nouveau fichier		      97	Sébastien Coté.md
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\Profil de réseaux sociaux\
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\Profil de réseaux sociaux\Linkedin\
	  Nouveau fichier		   23152	KIT LINKEDIN COMPLET.md
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\Questions Importantes\
	  Nouveau fichier		    7369	(R-T)Les meilleures questions avancées à poser à une Red Team.md
	  Nouveau fichier		     292	3 Questions pour ce lancer.md
	  Nouveau fichier		     299	Gestions de la tache & Resistance au attack.md
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\lfs\
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Claude\
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Claude\Claude code\
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Claude\Claude code\Skills\
	  Nouveau fichier		    9827	Créer et configurer une nouvelle application Claude Agent SDK.md
	Nouveau rép.       5	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Clawdbot\
	  Nouveau fichier		    3622	Clawdbot command.md
	  Nouveau fichier		    3597	commande.md
	  Nouveau fichier		     127	Docker.md
	  Nouveau fichier		    7745	Installation des 15 outils.md
	  Nouveau fichier		   10927	OpenCLAW.md
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Clawdbot\Discord\
	  Nouveau fichier		   47211	Discord Configurer son Bot.md
	  Nouveau fichier		   21773	Discord.md
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Clawdbot 1\
	  Nouveau fichier		    3622	Clawdbot command.md
	  Nouveau fichier		    3597	commande.md
	Nouveau rép.       5	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Gemini\
	  Nouveau fichier		    6434	Aide-Mémoire.md
	  Nouveau fichier		   24373	Analyse comparative.md
	  Nouveau fichier		    2687	Cas d'utilisation de l'IA Gemini dans Google Workspace.md
	  Nouveau fichier		    3974	command.md
	  Nouveau fichier		   16901	Scénarios pratiques.md
	Nouveau rép.      19	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\
	  Nouveau fichier		    2867	(MCP)Extraction du modèle de serveur contextuelle.md
	  Nouveau fichier		    2475	10 prompts pour les cv's.md
	  Nouveau fichier		    1913	7 strategies.md
	  Nouveau fichier		    1292	Approche analytique et storytelling pour performance marketing.md
	  Nouveau fichier		    2040	Avocat.md
	  Nouveau fichier		    2717	Consultant en securité réseaux.md
	  Nouveau fichier		    1843	Create_command.md
	  Nouveau fichier		   75717	Expert en écriture de modèle YAML Nuclei.md
	  Nouveau fichier		    7949	Extract wisdom agents.md
	  Nouveau fichier		    1175	Fix Typos.md
	  Nouveau fichier		    7033	Hacker news.md
	  Nouveau fichier		     395	Mentor impitoyable.md
	  Nouveau fichier		    8453	Oncle Duke.md
	  Nouveau fichier		    2227	One Page Website.md
	  Nouveau fichier		    1079	Perplexity.md
	  Nouveau fichier		    2463	Programmeur élite.md
	  Nouveau fichier		  476246	Prompts.pdf
	  Nouveau fichier		    1093	Red Team Thinking.md
	  Nouveau fichier		    3085	Update modele mondial et algorithme.md
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\Branding personnel\
	Nouveau rép.      10	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\Branding personnel\Brand\
	  Nouveau fichier		     202	Audit.md
	  Nouveau fichier		     205	Création.md
	  Nouveau fichier		     207	Elevator.md
	  Nouveau fichier		     215	Guide.md
	  Nouveau fichier		     221	Identité.md
	  Nouveau fichier		     202	Linkedn.md
	  Nouveau fichier		     200	Partenariat.md
	  Nouveau fichier		     263	Sensibilisation.md
	  Nouveau fichier		     233	Strategie.md
	  Nouveau fichier		     199	Voix.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\Branding personnel\Tables des matières\
	  Nouveau fichier		    3146	10 branding prompts.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\Deus Ex Sophia\
	  Nouveau fichier		    2131	Deus ex sophia.md
	Nouveau rép.      20	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\Prompts 1\
	  Nouveau fichier		    2867	(MCP)Extraction du modèle de serveur contextuelle.md
	  Nouveau fichier		    2475	10 prompts pour les cv's.md
	  Nouveau fichier		    1913	7 strategies.md
	  Nouveau fichier		    1292	Approche analytique et storytelling pour performance marketing.md
	  Nouveau fichier		    2040	Avocat.md
	  Nouveau fichier		   16387	CLAUDE_PROMPTS_AVANCES.md
	  Nouveau fichier		    2717	Consultant en securité réseaux.md
	  Nouveau fichier		    1843	Create_command.md
	  Nouveau fichier		   75717	Expert en écriture de modèle YAML Nuclei.md
	  Nouveau fichier		    7949	Extract wisdom agents.md
	  Nouveau fichier		    1175	Fix Typos.md
	  Nouveau fichier		    7033	Hacker news.md
	  Nouveau fichier		     395	Mentor impitoyable.md
	  Nouveau fichier		    8453	Oncle Duke.md
	  Nouveau fichier		    2227	One Page Website.md
	  Nouveau fichier		    1079	Perplexity.md
	  Nouveau fichier		    2463	Programmeur élite.md
	  Nouveau fichier		    1102	Red Team Thinking.md
	  Nouveau fichier		    4580	Th3-Thirty3 01%.md
	  Nouveau fichier		    3085	Update modele mondial et algorithme.md
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\Prompts 1\Branding personnel\
	  Nouveau fichier		    3142	10 branding prompts.md
	  Nouveau fichier		    1512	Identité de marques personnel.md
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\Prompts 1\Structure\
	  Nouveau fichier		    1908	9 structures.md
	  Nouveau fichier		     781	Structure.md
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\Prompts 1\System Prompt\
	  Nouveau fichier		   13958	SYSTEM PROMPT - Assistant Personnel Agentique Multi-Tâche.md
	  Nouveau fichier		     948	ToT.md
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\Structure\
	  Nouveau fichier		    1908	9 structures.md
	  Nouveau fichier		     782	Structure.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\System Prompt\
	  Nouveau fichier		     765	ToT.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\System Prompt\System Prompt Personnel\
	  Nouveau fichier		    5453	Prompts Ultime.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\System Prompt\System Prompt Personnel\Freelance\
	  Nouveau fichier		   10152	Assistant Personnel Agentique Multi-Tâche.md
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\System Prompt\System Prompt Personnel\Th3-Thirty3\
	  Nouveau fichier		   15988	Agent Th3-Thirty3 0.1%.md
	  Nouveau fichier		    4593	Th3-Thirty3 01%.md
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\
	Nouveau rép.       8	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\
	  Nouveau fichier		   41775	audit_reseaux_sociaux.docx
	  Nouveau fichier		      45	Personal link Pieces App.md
	  Nouveau fichier		   55499	piecesdb 1.json
	  Nouveau fichier		   17773	piecesdb.json
	  Nouveau fichier		    2515	Pieces_setup_guide recapitulatifs.md
	  Nouveau fichier		    5377	Th3 Thirty3.md
	  Nouveau fichier		    1969	The Thirty3.md
	  Nouveau fichier		    2151	Tâches et projets principaux.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\Astrologie\
	  Nouveau fichier		    4050	Saturn-Neptune Conjunctions and Secret Groups.md
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\Astrologie\0° et 29° La Sagesse et l'Énergie aux Frontières des Signes\
	  Nouveau fichier		    8947	Impact des Degrés Critiques sur la Vitalité Physique.md
	  Nouveau fichier		   15266	Le Gandanta et la Science des Degrés Monomères.md
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\Astrologie\9 au 15 fevrier\
	  Nouveau fichier		   23086	Analyse structurelle et prospective du premier décan du Lion au Québec Identité, héraldique et dynamiques astrologiques.md
	  Nouveau fichier		    5433	Grok4.1 Astrologie du 9 au 15 lion 1ier decan a montreal.md
	  Nouveau fichier		    3455	Lundi 9 février 2026.md
	  Nouveau fichier		   28883	Semaine du lundi 9 février 2026.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\Brainstorming\
	  Nouveau fichier		      37	Brainstorming KC & GPI.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\Commande Rapide\
	  Nouveau fichier		    1103	MCP.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\Commande Rapide\Windows\
	  Nouveau fichier		   11740	40 commandes Windows.md
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\Commande Rapide\Windows\Excel\
	  Nouveau fichier		    2709	Budget 06 Février 2026.md
	  Nouveau fichier		      49	Excel 2026-02-05 02.18.26.sheet.md
	  Nouveau fichier		      49	Excel 2026-02-08 03.00.34.sheet.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\Commande Rapide\Windows\Powershell\
	  Nouveau fichier		      73	Debloat window 11.md
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\Excel\
	  Nouveau fichier		    2743	Budget 06 Février 2026.md
	  Nouveau fichier		      49	Excel 2026-02-05 02.18.26.sheet.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\HTML\
	  Nouveau fichier		    4084	La structure d'un site web expliquée.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\Obsidian Tools\
	  Nouveau fichier		   20681	10 Extension pour Obsidians.md
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\PLANNING\
	  Nouveau fichier		    3084	BUDGET_2026.md
	  Nouveau fichier		    8511	Investigation Report de Michael Gauthier Guillet.md
	  Nouveau fichier		    3367	PROJETS_ACTIFS.md
	  Nouveau fichier		    1583	TODO_ACTIF.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\Tools\
	  Nouveau fichier		     101	3 google tools avant de publier son site.md
	Nouveau rép.       5	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Protection du consomateur\
	  Nouveau fichier		       0	FinartCapital.md
	  Nouveau fichier		       0	Gemini.md
	  Nouveau fichier		       0	Gestion K2.md
	  Nouveau fichier		       0	Relevé de compte Desjardins.md
	  Nouveau fichier		     818	Samedi 17 Janvier 2026.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\REPORT\
	  Nouveau fichier		   11280	Protocole methodologique d'enquetes osint.md
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\REPORT\Classified Report\
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\REPORT\Classified Report\02 Février\
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\REPORT\Classified Report\02 Février\14-02-2026\
	  Nouveau fichier		    3303	Organ Harvest.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\REPORT\Classified Report\02 Février\15-02-2026\
	  Nouveau fichier		    3213	Loi universelle.md
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\REPORT\Classified Report\02 Février\17-02-2026\
