[2026-02-25_061910] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-25_061910] [INFO] Vault Path: D:\Vault\Vault
[2026-02-25_061910] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061910] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-25_061910] [INFO] Source: D:\Vault\Vault
[2026-02-25_061910] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061910] [WARNING] Sync encountered errors (exit code: 3)

	                  42	D:\Vault\Vault\
	  Nouveau fichier		     280	Mousefood - Build embedded terminal UIs for microcontrollers.md
100%  
	  Nouveau fichier		     201	Native Linux VST plugin directory.md
100%  
	  Nouveau fichier		     264	New York Times games are hard  A computational perspective.md
100%  
	  Nouveau fichier		     294	Over 36,500 killed in Iran's deadliest massacre, documents reveal.md
100%  
	  Nouveau fichier		     352	People who know the formula for WD-40.md
100%  
	  Nouveau fichier		     240	RIP Low-Code 2014-2025.md
100%  
	  Nouveau fichier		   26209	Russia using Interpol's wanted list to target critics abroad, leak reveals.md
100%  
	  Nouveau fichier		     353	Rust at Scale  An Added Layer of Security for WhatsApp.md
100%  
	  Nouveau fichier		   11979	Show HN  I saw this cool navigation reveal, so I made a simple HTML+CSS version.md
100%  
	  Nouveau fichier		     268	Show HN  We Built the 1. EU-Sovereignty Audit for Websites.md
100%  
	  Nouveau fichier		     260	SoundCloud Data Breach Now on HaveIBeenPwned.md
100%  
	  Nouveau fichier		     325	Spinning around  Please don't - Common problems with spin locks.md
100%  
	  Nouveau fichier		     195	SVG Path Editor.md
100%  
	  Nouveau fichier		     271	Television is 100 years old today.md
100%  
	  Nouveau fichier		     278	The age of Pump and Dump software.md
100%  
	  Nouveau fichier		     254	The Enchiridion by Epictetus.md
100%  
	  Nouveau fichier		     394	The Universal Pattern Popping Up in Math, Physics and Biology (2013).md
100%  
	  Nouveau fichier		     282	The WiFi only works when it's raining (2024).md
100%  
	  Nouveau fichier		     252	There is an AI code review bubble.md
100%  
	  Nouveau fichier		     366	TikTok users can't upload anti-ICE videos. The company blames tech issues.md
100%  
	  Nouveau fichier		     254	Velox  A Port of Tauri to Swift by Miguel de Icaza.md
100%  
	  Nouveau fichier		     290	We Do Not Support Opt-Out Forms (2025).md
100%  
	  Nouveau fichier		     502	Windows 11's Patch Tuesday nightmare gets worse.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\
	  Nouveau fichier		   10242	HACKING_SQL_INJECTION_WEBGOAT.md
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\
	  Nouveau fichier		    2100	import socket; s = socket.socket(socket.AF_INET, SOCK_STREAM) _.md
100%  
	  Nouveau fichier		    1388	msfconsole.md
100%  
	  Nouveau fichier		    3472	?? L'Exploit EternalBlue MS17-010.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Amass\
	  Nouveau fichier		    3264	$`amass intel -whois -d domain.com`.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Arjun\
	  Nouveau fichier		    3589	Explication.md
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Checksec\
	  Nouveau fichier		    3501	$`checksec --file=binary`.md
100%  
	  Nouveau fichier		    3425	$`checksec --proc-all` 1.md
100%  
	  Nouveau fichier		    3602	$`checksec --proc-all`.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Cipherlink\
	  Nouveau fichier		    4661	CipherLink Expert.md
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Dalfox\
	  Nouveau fichier		    3482	$`dalfox file urls.txt --blind xss.hunter`.md
100%  
	  Nouveau fichier		    3244	$`dalfox url url`.md
100%  
	  Nouveau fichier		    8199	Explication étape par étape.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Feroxbuster\
	  Nouveau fichier		    3055	$`feroxbuster -u url --smart`.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\FFUF\
	  Nouveau fichier		    3472	Fuzzing de données POST avec ffuf.md
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Ghidra\
	  Nouveau fichier		    3077	$`ghidraRun`.md
100%  
	  Nouveau fichier		    7701	Automatisation Ghidra avec `analyzeHeadless`.md
100%  
	  Nouveau fichier		    3636	Reverse engineering.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Gobuster\
	  Nouveau fichier		    3471	$`gobuster dir -u url -w wordlist`.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Hashcat\
	  Nouveau fichier		    3986	Hashcat Mode d'emploi.md
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Httpx\
	  Nouveau fichier		    3570	$`httpx -l urls.txt -tech-detect`.md
100%  
	  Nouveau fichier		     799	$`httpx -sc -title -td`.md
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Hydra\
	  Nouveau fichier		    3184	Authentification web.md
100%  
	  Nouveau fichier		    3724	Test de résistance des interfaces web.md
100%  
	  Nouveau fichier		    5950	?? Audit SSH avec Hydra.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Jaeles\
	  Nouveau fichier		    2392	Commande.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\John The Reaper\
	  Nouveau fichier		    3072	Attaque par Dictionnaire avec John the Ripper.md
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Katana\
	  Nouveau fichier		    6931	$`katana -u url -f form-fields`.md
100%  
	  Nouveau fichier		    3428	$`katana -u url -jc -d 3`.md
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Masscan\
	  Nouveau fichier		    3858	Détection de site web a grande échelle.md
100%  
	  Nouveau fichier		    4002	Explication.md
100%  
	  Nouveau fichier		    3950	Fondamentaux sur la Syntaxe de Base.md
100%  
	  Nouveau fichier		    3929	Scan de port asynchrone.md
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Nikto\
	  Nouveau fichier		    3441	$`nikto -h url -Tuning x`.md
100%  
	  Nouveau fichier		    3241	$`nikto -h url`.md
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Nmap\
	  Nouveau fichier		    2908	Commande.md
100%  
	  Nouveau fichier		    3960	Create command.md
100%  
	  Nouveau fichier		    3488	Détection de vulnérabilités avec NSE.md
100%  
	  Nouveau fichier		    6615	Resumer de la structure générale.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Nuclei\
	  Nouveau fichier		    3519	$`nuclei -l urls.txt -severity critical,high`.md
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Prowler\
	  Nouveau fichier		    3218	$`prowler aws`.md
100%  
	  Nouveau fichier		    4186	Description et guide.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Radare2\
	  Nouveau fichier		    3243	$`aaa; afl; pdf @ main`.md
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Rustscan\
	  Nouveau fichier		    3509	$`rustscan -a target`.md
100%  
	  Nouveau fichier		    3379	Explication.md
100%  
	  Nouveau fichier		    3379	Rustscan.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Sherlock\
	  Nouveau fichier		    6119	$`sherlock -o results.txt username`.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\SQLmap\
	  Nouveau fichier		    3560	Énumération des bases de données avec SQLMap.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Subfinder\
	  Nouveau fichier		    8053	$`subfinder -d domain.com -all`.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\The Harvester\
	  Nouveau fichier		    4600	TheHarvester Expert.md
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Trivy\
	  Nouveau fichier		    2040	Commande.md
100%  
	  Nouveau fichier		    3754	Scanner d'image.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Waybackcurls\
	  Nouveau fichier		    4118	reconnaissance historique.md
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\Wireshark & TShark\
	  Nouveau fichier		    3243	Maîtriser le filtrage HTTP avec Tshark.md
100%  
	  Nouveau fichier		    3910	Mode d'emploi.md
100%  
	  Nouveau fichier		    3182	`   tshark -i eth0 -w capture.pcap`.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Outils\X8\
	  Nouveau fichier		    4178	X8 Mode d'emploi.md
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Scenarios\
	  Nouveau fichier		     154	Attaque sur implémentation cryptographique défaillante.md
100%  
	  Nouveau fichier		    6515	Cartographie complète d'une infrastructure gouvernementale québécoise.md
100%  
	  Nouveau fichier		     157	Escalade de privilèges Windows Server 2025.md
100%  
	  Nouveau fichier		    4596	Reconnaissance.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Scenarios\Hacking Camera IP & cctv\
	  Nouveau fichier		    4724	Cameradar.md
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HEXSTRIKE\Scripts\
	  Nouveau fichier		    6727	accès à l'Arsenal Numerique d'elite.md
100%  
	  Nouveau fichier		    1201	Ghost protocol.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\Kali Linux\
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\Kali Linux\Gemini-cli & Hexstrike\
	  Nouveau fichier		    1564	Rapport d'action.md
100%  
	  Nouveau fichier		    3371	Rapport Hackernews.md
100%  
	  Nouveau fichier		   11140	Rapport.md
100%  
	  Nouveau fichier		   35682	Scan de port ouverts.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\OSINT Profilage\
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\OSINT Profilage\Réseaux\
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\OSINT Profilage\Réseaux\Labatt\
	  Nouveau fichier		    9394	Réseaux de Labatt.canvas
100%  
	Nouveau rép.       6	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\OSINT Profilage\Réseaux\Labatt\Employé\
	  Nouveau fichier		     141	Anthony Jetté.md
100%  
	  Nouveau fichier		      99	Daniel Marroquin.md
100%  
	  Nouveau fichier		     101	Maycha Tremblay.md
100%  
	  Nouveau fichier		      86	Michel Poirier.md
100%  
	  Nouveau fichier		      85	Reuben St Jean.md
100%  
	  Nouveau fichier		      97	Sébastien Coté.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\Profil de réseaux sociaux\
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\Profil de réseaux sociaux\Linkedin\
	  Nouveau fichier		   23152	KIT LINKEDIN COMPLET.md
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\Questions Importantes\
	  Nouveau fichier		    7369	(R-T)Les meilleures questions avancées à poser à une Red Team.md
100%  
	  Nouveau fichier		     292	3 Questions pour ce lancer.md
100%  
	  Nouveau fichier		     299	Gestions de la tache & Resistance au attack.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\lfs\
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Claude\
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Claude\Claude code\
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Claude\Claude code\Skills\
	  Nouveau fichier		    9827	Créer et configurer une nouvelle application Claude Agent SDK.md
100%  
	Nouveau rép.       5	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Clawdbot\
	  Nouveau fichier		    3622	Clawdbot command.md
100%  
	  Nouveau fichier		    3597	commande.md
100%  
	  Nouveau fichier		     127	Docker.md
100%  
	  Nouveau fichier		    7745	Installation des 15 outils.md
100%  
	  Nouveau fichier		   10927	OpenCLAW.md
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Clawdbot\Discord\
	  Nouveau fichier		   47211	Discord Configurer son Bot.md
100%  
	  Nouveau fichier		   21773	Discord.md
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Clawdbot 1\
	  Nouveau fichier		    3622	Clawdbot command.md
100%  
	  Nouveau fichier		    3597	commande.md
100%  
	Nouveau rép.       5	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Gemini\
	  Nouveau fichier		    6434	Aide-Mémoire.md
100%  
	  Nouveau fichier		   24373	Analyse comparative.md
100%  
	  Nouveau fichier		    2687	Cas d'utilisation de l'IA Gemini dans Google Workspace.md
100%  
	  Nouveau fichier		    3974	command.md
100%  
	  Nouveau fichier		   16901	Scénarios pratiques.md
100%  
	Nouveau rép.      19	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\
	  Nouveau fichier		    2867	(MCP)Extraction du modèle de serveur contextuelle.md
100%  
	  Nouveau fichier		    2475	10 prompts pour les cv's.md
100%  
	  Nouveau fichier		    1913	7 strategies.md
100%  
	  Nouveau fichier		    1292	Approche analytique et storytelling pour performance marketing.md
100%  
	  Nouveau fichier		    2040	Avocat.md
100%  
	  Nouveau fichier		    2717	Consultant en securité réseaux.md
100%  
	  Nouveau fichier		    1843	Create_command.md
100%  
	  Nouveau fichier		   75717	Expert en écriture de modèle YAML Nuclei.md
100%  
	  Nouveau fichier		    7949	Extract wisdom agents.md
100%  
	  Nouveau fichier		    1175	Fix Typos.md
100%  
	  Nouveau fichier		    7033	Hacker news.md
100%  
	  Nouveau fichier		     395	Mentor impitoyable.md
100%  
	  Nouveau fichier		    8453	Oncle Duke.md
100%  
	  Nouveau fichier		    2227	One Page Website.md
100%  
	  Nouveau fichier		    1079	Perplexity.md
100%  
	  Nouveau fichier		    2463	Programmeur élite.md
100%  
	  Nouveau fichier		  476246	Prompts.pdf
100%  
	  Nouveau fichier		    1093	Red Team Thinking.md
100%  
	  Nouveau fichier		    3085	Update modele mondial et algorithme.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\Branding personnel\
	Nouveau rép.      10	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\Branding personnel\Brand\
	  Nouveau fichier		     202	Audit.md
100%  
	  Nouveau fichier		     205	Création.md
100%  
	  Nouveau fichier		     207	Elevator.md
100%  
	  Nouveau fichier		     215	Guide.md
100%  
	  Nouveau fichier		     221	Identité.md
100%  
	  Nouveau fichier		     202	Linkedn.md
100%  
	  Nouveau fichier		     200	Partenariat.md
100%  
	  Nouveau fichier		     263	Sensibilisation.md
100%  
	  Nouveau fichier		     233	Strategie.md
100%  
	  Nouveau fichier		     199	Voix.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\Branding personnel\Tables des matières\
	  Nouveau fichier		    3146	10 branding prompts.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\Deus Ex Sophia\
	  Nouveau fichier		    2131	Deus ex sophia.md
100%  
	Nouveau rép.      20	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\Prompts 1\
	  Nouveau fichier		    2867	(MCP)Extraction du modèle de serveur contextuelle.md
100%  
	  Nouveau fichier		    2475	10 prompts pour les cv's.md
100%  
	  Nouveau fichier		    1913	7 strategies.md
100%  
	  Nouveau fichier		    1292	Approche analytique et storytelling pour performance marketing.md
100%  
	  Nouveau fichier		    2040	Avocat.md
100%  
	  Nouveau fichier		   16387	CLAUDE_PROMPTS_AVANCES.md
100%  
	  Nouveau fichier		    2717	Consultant en securité réseaux.md
100%  
	  Nouveau fichier		    1843	Create_command.md
100%  
	  Nouveau fichier		   75717	Expert en écriture de modèle YAML Nuclei.md
100%  
	  Nouveau fichier		    7949	Extract wisdom agents.md
100%  
	  Nouveau fichier		    1175	Fix Typos.md
100%  
	  Nouveau fichier		    7033	Hacker news.md
100%  
	  Nouveau fichier		     395	Mentor impitoyable.md
100%  
	  Nouveau fichier		    8453	Oncle Duke.md
100%  
	  Nouveau fichier		    2227	One Page Website.md
100%  
	  Nouveau fichier		    1079	Perplexity.md
100%  
	  Nouveau fichier		    2463	Programmeur élite.md
100%  
	  Nouveau fichier		    1102	Red Team Thinking.md
100%  
	  Nouveau fichier		    4580	Th3-Thirty3 01%.md
100%  
	  Nouveau fichier		    3085	Update modele mondial et algorithme.md
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\Prompts 1\Branding personnel\
	  Nouveau fichier		    3142	10 branding prompts.md
100%  
	  Nouveau fichier		    1512	Identité de marques personnel.md
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\Prompts 1\Structure\
	  Nouveau fichier		    1908	9 structures.md
100%  
	  Nouveau fichier		     781	Structure.md
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\Prompts 1\System Prompt\
	  Nouveau fichier		   13958	SYSTEM PROMPT - Assistant Personnel Agentique Multi-Tâche.md
100%  
	  Nouveau fichier		     948	ToT.md
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\Structure\
	  Nouveau fichier		    1908	9 structures.md
100%  
	  Nouveau fichier		     782	Structure.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\System Prompt\
	  Nouveau fichier		     765	ToT.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\System Prompt\System Prompt Personnel\
	  Nouveau fichier		    5453	Prompts Ultime.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\System Prompt\System Prompt Personnel\Freelance\
	  Nouveau fichier		   10152	Assistant Personnel Agentique Multi-Tâche.md
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\LLM's\Prompts\System Prompt\System Prompt Personnel\Th3-Thirty3\
	  Nouveau fichier		   15988	Agent Th3-Thirty3 0.1%.md
100%  
	  Nouveau fichier		    4593	Th3-Thirty3 01%.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\
	Nouveau rép.       8	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\
	  Nouveau fichier		   41775	audit_reseaux_sociaux.docx
100%  
	  Nouveau fichier		      45	Personal link Pieces App.md
100%  
	  Nouveau fichier		   55499	piecesdb 1.json
100%  
	  Nouveau fichier		   17773	piecesdb.json
100%  
	  Nouveau fichier		    2515	Pieces_setup_guide recapitulatifs.md
100%  
	  Nouveau fichier		    5377	Th3 Thirty3.md
100%  
	  Nouveau fichier		    1969	The Thirty3.md
100%  
	  Nouveau fichier		    2151	Tâches et projets principaux.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\Astrologie\
	  Nouveau fichier		    4050	Saturn-Neptune Conjunctions and Secret Groups.md
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\Astrologie\0° et 29° La Sagesse et l'Énergie aux Frontières des Signes\
	  Nouveau fichier		    8947	Impact des Degrés Critiques sur la Vitalité Physique.md
100%  
	  Nouveau fichier		   15266	Le Gandanta et la Science des Degrés Monomères.md
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\Astrologie\9 au 15 fevrier\
	  Nouveau fichier		   23086	Analyse structurelle et prospective du premier décan du Lion au Québec Identité, héraldique et dynamiques astrologiques.md
100%  
	  Nouveau fichier		    5433	Grok4.1 Astrologie du 9 au 15 lion 1ier decan a montreal.md
100%  
	  Nouveau fichier		    3455	Lundi 9 février 2026.md
100%  
	  Nouveau fichier		   28883	Semaine du lundi 9 février 2026.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\Brainstorming\
	  Nouveau fichier		      37	Brainstorming KC & GPI.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\Notes et Mémos Importants\Notes rapide\Commande Rapide\
